object_id,time,feature1
24,7,0.22879213273776206
19,8,0.2927395021387719
20,8,0.2813703279362798
21,8,0.3279642854119706
22,8,0.3485066156481792
23,8,0.3518214315385104
24,8,0.31921817437280536
25,1,0.27386056509363305
25,2,0.47573474809056404
25,3,0.1855254394891212
25,4,0.08212487671751902
25,5,0.22639015021344178
25,6,0.29257392307830216
25,7,0.1619671508003841
25,8,0.33631079406544595
26,1,0.7676615506063134
26,2,0.9146091657852378
26,3,0.7296455009385021
26,4,0.7727821720519337
26,5,0.7363697806050222
26,6,0.9581249272579455
26,7,0.6677537956253747
26,8,0.4885501601980683
27,1,0.8925287187286268
27,2,0.9062203091538679
27,3,0.8022392547446233
27,4,0.530831672838457
27,5,0.6462013440264124
27,6,0.3762841734863959
27,7,0.4153917079216373
27,8,0.6312335195272047
28,1,0.4577235438494083
28,2,0.2605816406846386
28,3,0.05522306443492714
28,4,0.11885610755716945
28,5,0.3375460067576809
28,6,0.637448786355965
28,7,0.35613202493490276
28,8,0.6087214214862939
29,1,0.420731655198291
29,2,0.3591804543282081
29,3,0.4059141282028293
29,4,0.314532259749462
29,5,0.1018376442839459
29,6,0.32117568632595106
29,7,0.44506935022767463
29,8,0.5109823142063931
